<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
NYMEX.NG;D;26/02/12;000000;2.4940000
NYMEX.NG;D;27/02/12;000000;2.5990000
NYMEX.NG;D;28/02/12;000000;2.5260000
NYMEX.NG;D;29/02/12;000000;2.5830000
NYMEX.NG;D;01/03/12;000000;2.4790000
NYMEX.NG;D;02/03/12;000000;2.4660000
NYMEX.NG;D;04/03/12;000000;2.4360000
NYMEX.NG;D;05/03/12;000000;2.3570000
NYMEX.NG;D;06/03/12;000000;2.3350000
NYMEX.NG;D;07/03/12;000000;2.2970000
NYMEX.NG;D;08/03/12;000000;2.2880000
NYMEX.NG;D;09/03/12;000000;2.3130000
NYMEX.NG;D;11/03/12;000000;2.2760000
NYMEX.NG;D;12/03/12;000000;2.2610000
NYMEX.NG;D;13/03/12;000000;2.2810000
NYMEX.NG;D;14/03/12;000000;2.2580000
NYMEX.NG;D;15/03/12;000000;2.2640000
NYMEX.NG;D;16/03/12;000000;2.3240000
NYMEX.NG;D;18/03/12;000000;2.3270000
NYMEX.NG;D;19/03/12;000000;2.3490000
NYMEX.NG;D;20/03/12;000000;2.3330000
NYMEX.NG;D;21/03/12;000000;2.3390000
NYMEX.NG;D;22/03/12;000000;2.2790000
NYMEX.NG;D;23/03/12;000000;2.2730000
NYMEX.NG;D;25/03/12;000000;2.2960000
NYMEX.NG;D;26/03/12;000000;2.2080000
NYMEX.NG;D;27/03/12;000000;2.1850000
NYMEX.NG;D;28/03/12;000000;2.2700000
NYMEX.NG;D;29/03/12;000000;2.1400000
NYMEX.NG;D;30/03/12;000000;2.1200000
NYMEX.NG;D;01/04/12;000000;2.1190000
NYMEX.NG;D;02/04/12;000000;2.1410000
NYMEX.NG;D;03/04/12;000000;2.1820000
NYMEX.NG;D;04/04/12;000000;2.1340000
NYMEX.NG;D;05/04/12;000000;2.0930000
NYMEX.NG;D;08/04/12;000000;2.0890000
NYMEX.NG;D;09/04/12;000000;2.1110000
NYMEX.NG;D;10/04/12;000000;2.0360000
NYMEX.NG;D;11/04/12;000000;1.9850000
NYMEX.NG;D;12/04/12;000000;1.9810000
NYMEX.NG;D;13/04/12;000000;1.9920000
NYMEX.NG;D;15/04/12;000000;1.9870000
NYMEX.NG;D;16/04/12;000000;2.0130000
NYMEX.NG;D;17/04/12;000000;1.9560000
NYMEX.NG;D;18/04/12;000000;1.9530000
NYMEX.NG;D;19/04/12;000000;1.9150000
NYMEX.NG;D;20/04/12;000000;1.9300000
NYMEX.NG;D;22/04/12;000000;1.9400000
NYMEX.NG;D;23/04/12;000000;2.0060000
NYMEX.NG;D;24/04/12;000000;1.9820000
NYMEX.NG;D;25/04/12;000000;2.0830000
NYMEX.NG;D;26/04/12;000000;2.1350000
NYMEX.NG;D;27/04/12;000000;2.1950000
NYMEX.NG;D;29/04/12;000000;2.1830000
NYMEX.NG;D;30/04/12;000000;2.3190000
NYMEX.NG;D;01/05/12;000000;2.3780000
NYMEX.NG;D;02/05/12;000000;2.2750000
NYMEX.NG;D;03/05/12;000000;2.3440000
NYMEX.NG;D;04/05/12;000000;2.2830000
NYMEX.NG;D;06/05/12;000000;2.2990000
NYMEX.NG;D;07/05/12;000000;2.3400000
NYMEX.NG;D;08/05/12;000000;2.4260000
NYMEX.NG;D;09/05/12;000000;2.4700000
NYMEX.NG;D;10/05/12;000000;2.4720000
NYMEX.NG;D;11/05/12;000000;2.4940000
NYMEX.NG;D;13/05/12;000000;2.5090000
NYMEX.NG;D;14/05/12;000000;2.4130000
NYMEX.NG;D;15/05/12;000000;2.5100000
NYMEX.NG;D;16/05/12;000000;2.6490000
NYMEX.NG;D;17/05/12;000000;2.6120000
NYMEX.NG;D;18/05/12;000000;2.7250000
NYMEX.NG;D;20/05/12;000000;2.7200000
NYMEX.NG;D;21/05/12;000000;2.6430000
NYMEX.NG;D;22/05/12;000000;2.6840000
NYMEX.NG;D;23/05/12;000000;2.7230000
NYMEX.NG;D;24/05/12;000000;2.6530000
NYMEX.NG;D;25/05/12;000000;2.5500000
NYMEX.NG;D;27/05/12;000000;2.5000000
NYMEX.NG;D;28/05/12;000000;2.5110000
NYMEX.NG;D;29/05/12;000000;2.5040000
NYMEX.NG;D;30/05/12;000000;2.4210000
NYMEX.NG;D;31/05/12;000000;2.3860000
NYMEX.NG;D;01/06/12;000000;2.3300000
NYMEX.NG;D;03/06/12;000000;2.3340000
NYMEX.NG;D;04/06/12;000000;2.4460000
NYMEX.NG;D;05/06/12;000000;2.4350000
NYMEX.NG;D;06/06/12;000000;2.4310000
NYMEX.NG;D;07/06/12;000000;2.2600000
NYMEX.NG;D;08/06/12;000000;2.3050000
NYMEX.NG;D;10/06/12;000000;2.2680000
NYMEX.NG;D;11/06/12;000000;2.1950000
NYMEX.NG;D;12/06/12;000000;2.2080000
NYMEX.NG;D;13/06/12;000000;2.1920000
NYMEX.NG;D;14/06/12;000000;2.5130000
NYMEX.NG;D;15/06/12;000000;2.4600000
NYMEX.NG;D;17/06/12;000000;2.4950000
NYMEX.NG;D;18/06/12;000000;2.6600000
NYMEX.NG;D;19/06/12;000000;2.5780000
NYMEX.NG;D;20/06/12;000000;2.5400000
NYMEX.NG;D;21/06/12;000000;2.6070000
NYMEX.NG;D;22/06/12;000000;2.6400000
NYMEX.NG;D;24/06/12;000000;2.6730000
NYMEX.NG;D;25/06/12;000000;2.6660000
NYMEX.NG;D;26/06/12;000000;2.7930000
NYMEX.NG;D;27/06/12;000000;2.8120000
NYMEX.NG;D;28/06/12;000000;2.7650000
NYMEX.NG;D;29/06/12;000000;2.8190000
NYMEX.NG;D;01/07/12;000000;2.8110000
NYMEX.NG;D;02/07/12;000000;2.8330000
NYMEX.NG;D;03/07/12;000000;2.9090000
NYMEX.NG;D;04/07/12;000000;2.9230000
NYMEX.NG;D;05/07/12;000000;2.9690000
NYMEX.NG;D;06/07/12;000000;2.7900000
NYMEX.NG;D;08/07/12;000000;2.7950000
NYMEX.NG;D;09/07/12;000000;2.8740000
NYMEX.NG;D;10/07/12;000000;2.7670000
NYMEX.NG;D;11/07/12;000000;2.8380000
NYMEX.NG;D;12/07/12;000000;2.8690000
NYMEX.NG;D;13/07/12;000000;2.8800000
NYMEX.NG;D;15/07/12;000000;2.8810000
NYMEX.NG;D;16/07/12;000000;2.8010000
NYMEX.NG;D;17/07/12;000000;2.7870000
NYMEX.NG;D;18/07/12;000000;2.9600000
NYMEX.NG;D;19/07/12;000000;3.0020000
NYMEX.NG;D;20/07/12;000000;3.0920000
NYMEX.NG;D;22/07/12;000000;3.0850000
NYMEX.NG;D;23/07/12;000000;3.1120000
NYMEX.NG;D;24/07/12;000000;3.1570000
NYMEX.NG;D;25/07/12;000000;3.0580000
NYMEX.NG;D;26/07/12;000000;3.0940000
NYMEX.NG;D;27/07/12;000000;3.0390000
NYMEX.NG;D;29/07/12;000000;3.0540000
NYMEX.NG;D;30/07/12;000000;3.2100000
NYMEX.NG;D;31/07/12;000000;3.2220000
NYMEX.NG;D;01/08/12;000000;3.1620000
NYMEX.NG;D;02/08/12;000000;2.9160000
NYMEX.NG;D;03/08/12;000000;2.8900000
NYMEX.NG;D;05/08/12;000000;2.8220000
NYMEX.NG;D;06/08/12;000000;2.8990000
NYMEX.NG;D;07/08/12;000000;2.9510000
NYMEX.NG;D;08/08/12;000000;2.9160000
NYMEX.NG;D;09/08/12;000000;2.9370000
NYMEX.NG;D;10/08/12;000000;2.7830000
NYMEX.NG;D;12/08/12;000000;2.7590000
NYMEX.NG;D;13/08/12;000000;2.7440000
NYMEX.NG;D;14/08/12;000000;2.8170000
NYMEX.NG;D;15/08/12;000000;2.7840000
NYMEX.NG;D;16/08/12;000000;2.7250000
NYMEX.NG;D;17/08/12;000000;2.7320000
NYMEX.NG;D;19/08/12;000000;2.7060000
NYMEX.NG;D;20/08/12;000000;2.7740000
NYMEX.NG;D;21/08/12;000000;2.8070000
NYMEX.NG;D;22/08/12;000000;2.8460000
NYMEX.NG;D;23/08/12;000000;2.8230000
NYMEX.NG;D;24/08/12;000000;2.7030000
NYMEX.NG;D;26/08/12;000000;2.7410000
NYMEX.NG;D;27/08/12;000000;2.6490000
NYMEX.NG;D;28/08/12;000000;2.6000000
NYMEX.NG;D;29/08/12;000000;2.6750000
NYMEX.NG;D;30/08/12;000000;2.7540000
NYMEX.NG;D;31/08/12;000000;2.8020000
NYMEX.NG;D;02/09/12;000000;2.7820000
NYMEX.NG;D;03/09/12;000000;2.8000000
NYMEX.NG;D;04/09/12;000000;2.8560000
NYMEX.NG;D;05/09/12;000000;2.7980000
NYMEX.NG;D;06/09/12;000000;2.7590000
NYMEX.NG;D;07/09/12;000000;2.6900000
NYMEX.NG;D;09/09/12;000000;2.6660000
NYMEX.NG;D;10/09/12;000000;2.8150000
NYMEX.NG;D;11/09/12;000000;3.0170000
NYMEX.NG;D;12/09/12;000000;3.0610000
NYMEX.NG;D;13/09/12;000000;3.0330000
NYMEX.NG;D;14/09/12;000000;2.9440000
NYMEX.NG;D;16/09/12;000000;2.9500000
NYMEX.NG;D;17/09/12;000000;2.8750000
NYMEX.NG;D;18/09/12;000000;2.7640000
NYMEX.NG;D;19/09/12;000000;2.7740000
NYMEX.NG;D;20/09/12;000000;2.8190000
NYMEX.NG;D;21/09/12;000000;2.8900000
NYMEX.NG;D;23/09/12;000000;2.8880000
NYMEX.NG;D;24/09/12;000000;2.8640000
NYMEX.NG;D;25/09/12;000000;2.9410000
NYMEX.NG;D;26/09/12;000000;3.2070000
NYMEX.NG;D;27/09/12;000000;3.2950000
NYMEX.NG;D;28/09/12;000000;3.3170000
NYMEX.NG;D;30/09/12;000000;3.3810000
NYMEX.NG;D;01/10/12;000000;3.4990000
NYMEX.NG;D;02/10/12;000000;3.5050000
NYMEX.NG;D;03/10/12;000000;3.4330000
NYMEX.NG;D;04/10/12;000000;3.4260000
NYMEX.NG;D;05/10/12;000000;3.3970000
NYMEX.NG;D;07/10/12;000000;3.4090000
NYMEX.NG;D;08/10/12;000000;3.4160000
NYMEX.NG;D;09/10/12;000000;3.5000000
NYMEX.NG;D;10/10/12;000000;3.4830000
NYMEX.NG;D;11/10/12;000000;3.6030000
NYMEX.NG;D;12/10/12;000000;3.5960000
NYMEX.NG;D;14/10/12;000000;3.5720000
NYMEX.NG;D;15/10/12;000000;3.5030000
NYMEX.NG;D;16/10/12;000000;3.4390000
NYMEX.NG;D;17/10/12;000000;3.4720000
NYMEX.NG;D;18/10/12;000000;3.5590000
NYMEX.NG;D;19/10/12;000000;3.5790000
NYMEX.NG;D;21/10/12;000000;3.6210000
NYMEX.NG;D;22/10/12;000000;3.4450000
NYMEX.NG;D;23/10/12;000000;3.5120000
NYMEX.NG;D;24/10/12;000000;3.4480000
NYMEX.NG;D;25/10/12;000000;3.4360000
NYMEX.NG;D;26/10/12;000000;3.3940000
NYMEX.NG;D;28/10/12;000000;3.4170000
NYMEX.NG;D;29/10/12;000000;3.8150000
NYMEX.NG;D;30/10/12;000000;3.7090000
NYMEX.NG;D;31/10/12;000000;3.7060000
NYMEX.NG;D;01/11/12;000000;3.6900000
NYMEX.NG;D;02/11/12;000000;3.5470000
NYMEX.NG;D;04/11/12;000000;3.5220000
NYMEX.NG;D;05/11/12;000000;3.5450000
NYMEX.NG;D;06/11/12;000000;3.5870000
NYMEX.NG;D;07/11/12;000000;3.5450000
NYMEX.NG;D;08/11/12;000000;3.5650000
NYMEX.NG;D;09/11/12;000000;3.5040000
NYMEX.NG;D;11/11/12;000000;3.4980000
NYMEX.NG;D;12/11/12;000000;3.5840000
NYMEX.NG;D;13/11/12;000000;3.7640000
NYMEX.NG;D;14/11/12;000000;3.7770000
NYMEX.NG;D;15/11/12;000000;3.7260000
NYMEX.NG;D;16/11/12;000000;3.7920000
NYMEX.NG;D;18/11/12;000000;3.8160000
NYMEX.NG;D;19/11/12;000000;3.7680000
NYMEX.NG;D;20/11/12;000000;3.8020000
NYMEX.NG;D;21/11/12;000000;3.8940000
NYMEX.NG;D;22/11/12;000000;3.9000000
NYMEX.NG;D;23/11/12;000000;3.8950000
NYMEX.NG;D;25/11/12;000000;3.8490000
NYMEX.NG;D;26/11/12;000000;3.7400000
NYMEX.NG;D;27/11/12;000000;3.7510000
NYMEX.NG;D;28/11/12;000000;3.7880000
NYMEX.NG;D;29/11/12;000000;3.6430000
NYMEX.NG;D;30/11/12;000000;3.5740000
NYMEX.NG;D;02/12/12;000000;3.6170000
NYMEX.NG;D;03/12/12;000000;3.5840000
NYMEX.NG;D;04/12/12;000000;3.5370000
NYMEX.NG;D;05/12/12;000000;3.6820000
NYMEX.NG;D;06/12/12;000000;3.6700000
NYMEX.NG;D;07/12/12;000000;3.5450000
NYMEX.NG;D;09/12/12;000000;3.4840000
NYMEX.NG;D;10/12/12;000000;3.4580000
NYMEX.NG;D;11/12/12;000000;3.4060000
NYMEX.NG;D;12/12/12;000000;3.3780000
NYMEX.NG;D;13/12/12;000000;3.3300000
NYMEX.NG;D;14/12/12;000000;3.3040000
NYMEX.NG;D;16/12/12;000000;3.2920000
NYMEX.NG;D;17/12/12;000000;3.3480000
NYMEX.NG;D;18/12/12;000000;3.3810000
NYMEX.NG;D;19/12/12;000000;3.3560000
NYMEX.NG;D;20/12/12;000000;3.4280000
NYMEX.NG;D;21/12/12;000000;3.4450000
NYMEX.NG;D;23/12/12;000000;3.4200000
NYMEX.NG;D;24/12/12;000000;3.3390000
NYMEX.NG;D;25/12/12;000000;3.3280000
NYMEX.NG;D;26/12/12;000000;3.3590000
NYMEX.NG;D;27/12/12;000000;3.4070000
NYMEX.NG;D;28/12/12;000000;3.4570000
NYMEX.NG;D;30/12/12;000000;3.4770000
NYMEX.NG;D;31/12/12;000000;3.3620000
NYMEX.NG;D;01/01/13;000000;3.3240000
NYMEX.NG;D;02/01/13;000000;3.2070000
NYMEX.NG;D;03/01/13;000000;3.2120000
NYMEX.NG;D;04/01/13;000000;3.2850000
NYMEX.NG;D;06/01/13;000000;3.3100000
NYMEX.NG;D;07/01/13;000000;3.2570000
NYMEX.NG;D;08/01/13;000000;3.1890000
NYMEX.NG;D;09/01/13;000000;3.1360000
NYMEX.NG;D;10/01/13;000000;3.1920000
NYMEX.NG;D;11/01/13;000000;3.3230000
NYMEX.NG;D;13/01/13;000000;3.3630000
NYMEX.NG;D;14/01/13;000000;3.3710000
NYMEX.NG;D;15/01/13;000000;3.4230000
NYMEX.NG;D;16/01/13;000000;3.4040000
NYMEX.NG;D;17/01/13;000000;3.5060000
NYMEX.NG;D;18/01/13;000000;3.5680000
NYMEX.NG;D;20/01/13;000000;3.6040000
NYMEX.NG;D;21/01/13;000000;3.6250000
NYMEX.NG;D;22/01/13;000000;3.5870000
NYMEX.NG;D;23/01/13;000000;3.5790000
NYMEX.NG;D;24/01/13;000000;3.4570000
NYMEX.NG;D;25/01/13;000000;3.4450000
NYMEX.NG;D;27/01/13;000000;3.3850000
NYMEX.NG;D;28/01/13;000000;3.2500000
NYMEX.NG;D;29/01/13;000000;3.2930000
NYMEX.NG;D;30/01/13;000000;3.3430000
NYMEX.NG;D;31/01/13;000000;3.3140000
NYMEX.NG;D;01/02/13;000000;3.3040000
NYMEX.NG;D;03/02/13;000000;3.3130000
NYMEX.NG;D;04/02/13;000000;3.3280000
NYMEX.NG;D;05/02/13;000000;3.4060000
NYMEX.NG;D;06/02/13;000000;3.4440000
NYMEX.NG;D;07/02/13;000000;3.2810000
NYMEX.NG;D;08/02/13;000000;3.2630000
NYMEX.NG;D;10/02/13;000000;3.2610000
NYMEX.NG;D;11/02/13;000000;3.2840000
NYMEX.NG;D;12/02/13;000000;3.2340000
NYMEX.NG;D;13/02/13;000000;3.3020000
NYMEX.NG;D;14/02/13;000000;3.1580000
NYMEX.NG;D;15/02/13;000000;3.1570000
NYMEX.NG;D;17/02/13;000000;3.1580000
NYMEX.NG;D;18/02/13;000000;3.1800000
NYMEX.NG;D;19/02/13;000000;3.2820000
NYMEX.NG;D;20/02/13;000000;3.2560000
NYMEX.NG;D;21/02/13;000000;3.2430000
NYMEX.NG;D;22/02/13;000000;3.2760000
NYMEX.NG;D;24/02/13;000000;3.3430000
NYMEX.NG;D;25/02/13;000000;3.4300000
NYMEX.NG;D;26/02/13;000000;3.4590000
NYMEX.NG;D;27/02/13;000000;3.4570000
NYMEX.NG;D;28/02/13;000000;3.4960000
NYMEX.NG;D;01/03/13;000000;3.4600000
NYMEX.NG;D;03/03/13;000000;3.4400000
NYMEX.NG;D;04/03/13;000000;3.5580000
NYMEX.NG;D;05/03/13;000000;3.5390000
NYMEX.NG;D;06/03/13;000000;3.4920000
NYMEX.NG;D;07/03/13;000000;3.5910000
NYMEX.NG;D;08/03/13;000000;3.6240000
NYMEX.NG;D;10/03/13;000000;3.6310000
NYMEX.NG;D;11/03/13;000000;3.6640000
NYMEX.NG;D;12/03/13;000000;3.6480000
NYMEX.NG;D;13/03/13;000000;3.6920000
NYMEX.NG;D;14/03/13;000000;3.8300000
NYMEX.NG;D;15/03/13;000000;3.8620000
NYMEX.NG;D;17/03/13;000000;3.9190000
NYMEX.NG;D;18/03/13;000000;3.8920000
NYMEX.NG;D;19/03/13;000000;3.9490000
NYMEX.NG;D;20/03/13;000000;3.9470000
NYMEX.NG;D;21/03/13;000000;3.9510000
NYMEX.NG;D;22/03/13;000000;3.9370000
NYMEX.NG;D;24/03/13;000000;3.9470000
NYMEX.NG;D;25/03/13;000000;3.8910000
NYMEX.NG;D;26/03/13;000000;3.9990000
NYMEX.NG;D;27/03/13;000000;4.0810000
NYMEX.NG;D;28/03/13;000000;4.0200000
NYMEX.NG;D;31/03/13;000000;3.9870000
NYMEX.NG;D;01/04/13;000000;4.0150000
NYMEX.NG;D;02/04/13;000000;3.9790000
NYMEX.NG;D;03/04/13;000000;3.9090000
NYMEX.NG;D;04/04/13;000000;3.9510000
NYMEX.NG;D;05/04/13;000000;4.1390000
NYMEX.NG;D;07/04/13;000000;4.1580000
NYMEX.NG;D;08/04/13;000000;4.0860000
NYMEX.NG;D;09/04/13;000000;4.0380000
NYMEX.NG;D;10/04/13;000000;4.1280000
NYMEX.NG;D;11/04/13;000000;4.1510000
NYMEX.NG;D;12/04/13;000000;4.2600000
NYMEX.NG;D;14/04/13;000000;4.2500000
NYMEX.NG;D;15/04/13;000000;4.1480000
NYMEX.NG;D;16/04/13;000000;4.1760000
NYMEX.NG;D;17/04/13;000000;4.1910000
NYMEX.NG;D;18/04/13;000000;4.3970000
NYMEX.NG;D;19/04/13;000000;4.3920000
NYMEX.NG;D;21/04/13;000000;4.3410000
NYMEX.NG;D;22/04/13;000000;4.2480000
NYMEX.NG;D;23/04/13;000000;4.2240000
NYMEX.NG;D;24/04/13;000000;4.1750000
NYMEX.NG;D;25/04/13;000000;4.1620000
NYMEX.NG;D;26/04/13;000000;4.1520000
NYMEX.NG;D;28/04/13;000000;4.2660000
NYMEX.NG;D;29/04/13;000000;4.3710000
NYMEX.NG;D;30/04/13;000000;4.3580000
NYMEX.NG;D;01/05/13;000000;4.3340000
NYMEX.NG;D;02/05/13;000000;4.0290000
NYMEX.NG;D;03/05/13;000000;4.0520000
NYMEX.NG;D;05/05/13;000000;4.0130000
NYMEX.NG;D;06/05/13;000000;3.9940000
NYMEX.NG;D;07/05/13;000000;3.9060000
NYMEX.NG;D;08/05/13;000000;3.9340000
NYMEX.NG;D;09/05/13;000000;3.9490000
NYMEX.NG;D;10/05/13;000000;3.9070000
NYMEX.NG;D;12/05/13;000000;3.8910000
NYMEX.NG;D;13/05/13;000000;3.9340000
NYMEX.NG;D;14/05/13;000000;4.0150000
NYMEX.NG;D;15/05/13;000000;4.0620000
NYMEX.NG;D;16/05/13;000000;3.9390000
NYMEX.NG;D;17/05/13;000000;4.0580000
NYMEX.NG;D;19/05/13;000000;4.1200000
NYMEX.NG;D;20/05/13;000000;4.1050000
NYMEX.NG;D;21/05/13;000000;4.1980000
NYMEX.NG;D;22/05/13;000000;4.2150000
NYMEX.NG;D;23/05/13;000000;4.2810000
NYMEX.NG;D;24/05/13;000000;4.2230000
NYMEX.NG;D;26/05/13;000000;4.2120000
NYMEX.NG;D;27/05/13;000000;4.2720000
NYMEX.NG;D;28/05/13;000000;4.1650000
NYMEX.NG;D;29/05/13;000000;4.1800000
NYMEX.NG;D;30/05/13;000000;4.0150000
NYMEX.NG;D;31/05/13;000000;3.9830000
NYMEX.NG;D;02/06/13;000000;3.9620000
NYMEX.NG;D;03/06/13;000000;3.9730000
NYMEX.NG;D;04/06/13;000000;4.0060000
NYMEX.NG;D;05/06/13;000000;3.9940000
NYMEX.NG;D;06/06/13;000000;3.8190000
NYMEX.NG;D;07/06/13;000000;3.8230000
NYMEX.NG;D;09/06/13;000000;3.8320000
NYMEX.NG;D;10/06/13;000000;3.7890000
NYMEX.NG;D;11/06/13;000000;3.7220000
NYMEX.NG;D;12/06/13;000000;3.7620000
NYMEX.NG;D;13/06/13;000000;3.8100000
NYMEX.NG;D;14/06/13;000000;3.7550000
NYMEX.NG;D;16/06/13;000000;3.7630000
NYMEX.NG;D;17/06/13;000000;3.8810000
NYMEX.NG;D;18/06/13;000000;3.9200000
NYMEX.NG;D;19/06/13;000000;3.9390000
NYMEX.NG;D;20/06/13;000000;3.8780000
NYMEX.NG;D;21/06/13;000000;3.8070000
NYMEX.NG;D;23/06/13;000000;3.7590000
NYMEX.NG;D;24/06/13;000000;3.7380000
NYMEX.NG;D;25/06/13;000000;3.6460000
NYMEX.NG;D;26/06/13;000000;3.7380000
NYMEX.NG;D;27/06/13;000000;3.6010000
NYMEX.NG;D;28/06/13;000000;3.5660000
NYMEX.NG;D;30/06/13;000000;3.5980000
NYMEX.NG;D;01/07/13;000000;3.5800000
NYMEX.NG;D;02/07/13;000000;3.6450000
NYMEX.NG;D;03/07/13;000000;3.6520000
NYMEX.NG;D;04/07/13;000000;3.6630000
NYMEX.NG;D;05/07/13;000000;3.6200000
NYMEX.NG;D;07/07/13;000000;3.6440000
NYMEX.NG;D;08/07/13;000000;3.7380000
NYMEX.NG;D;09/07/13;000000;3.6430000
NYMEX.NG;D;10/07/13;000000;3.6640000
NYMEX.NG;D;11/07/13;000000;3.6180000
NYMEX.NG;D;12/07/13;000000;3.6420000
NYMEX.NG;D;14/07/13;000000;3.6650000
NYMEX.NG;D;15/07/13;000000;3.6550000
NYMEX.NG;D;16/07/13;000000;3.6630000
NYMEX.NG;D;17/07/13;000000;3.6220000
NYMEX.NG;D;18/07/13;000000;3.8140000
NYMEX.NG;D;19/07/13;000000;3.7710000
NYMEX.NG;D;21/07/13;000000;3.7420000
NYMEX.NG;D;22/07/13;000000;3.7050000
NYMEX.NG;D;23/07/13;000000;3.7250000
NYMEX.NG;D;24/07/13;000000;3.7130000
NYMEX.NG;D;25/07/13;000000;3.6530000
NYMEX.NG;D;26/07/13;000000;3.5600000
NYMEX.NG;D;28/07/13;000000;3.4750000
NYMEX.NG;D;29/07/13;000000;3.4680000
NYMEX.NG;D;30/07/13;000000;3.4450000
