<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
NYMEX.NG;D;31/07/13;000000;3.4360000
NYMEX.NG;D;01/08/13;000000;3.3610000
NYMEX.NG;D;02/08/13;000000;3.3350000
NYMEX.NG;D;04/08/13;000000;3.3290000
NYMEX.NG;D;05/08/13;000000;3.3180000
NYMEX.NG;D;06/08/13;000000;3.2970000
NYMEX.NG;D;07/08/13;000000;3.2340000
NYMEX.NG;D;08/08/13;000000;3.3250000
NYMEX.NG;D;09/08/13;000000;3.2170000
NYMEX.NG;D;11/08/13;000000;3.2630000
NYMEX.NG;D;12/08/13;000000;3.3250000
NYMEX.NG;D;13/08/13;000000;3.2970000
NYMEX.NG;D;14/08/13;000000;3.3350000
NYMEX.NG;D;15/08/13;000000;3.4250000
NYMEX.NG;D;16/08/13;000000;3.3720000
NYMEX.NG;D;18/08/13;000000;3.4230000
NYMEX.NG;D;19/08/13;000000;3.4720000
NYMEX.NG;D;20/08/13;000000;3.4240000
NYMEX.NG;D;21/08/13;000000;3.4730000
NYMEX.NG;D;22/08/13;000000;3.5460000
NYMEX.NG;D;23/08/13;000000;3.4800000
NYMEX.NG;D;25/08/13;000000;3.5240000
NYMEX.NG;D;26/08/13;000000;3.4990000
NYMEX.NG;D;27/08/13;000000;3.5880000
NYMEX.NG;D;28/08/13;000000;3.5900000
NYMEX.NG;D;29/08/13;000000;3.6300000
NYMEX.NG;D;30/08/13;000000;3.5880000
NYMEX.NG;D;01/09/13;000000;3.6460000
NYMEX.NG;D;02/09/13;000000;3.6600000
NYMEX.NG;D;03/09/13;000000;3.6690000
NYMEX.NG;D;04/09/13;000000;3.6840000
NYMEX.NG;D;05/09/13;000000;3.5610000
NYMEX.NG;D;06/09/13;000000;3.5330000
NYMEX.NG;D;08/09/13;000000;3.5530000
NYMEX.NG;D;09/09/13;000000;3.6120000
NYMEX.NG;D;10/09/13;000000;3.5840000
NYMEX.NG;D;11/09/13;000000;3.5610000
NYMEX.NG;D;12/09/13;000000;3.6350000
NYMEX.NG;D;13/09/13;000000;3.6760000
NYMEX.NG;D;15/09/13;000000;3.6830000
NYMEX.NG;D;16/09/13;000000;3.7660000
NYMEX.NG;D;17/09/13;000000;3.7430000
NYMEX.NG;D;18/09/13;000000;3.7350000
NYMEX.NG;D;19/09/13;000000;3.7100000
NYMEX.NG;D;20/09/13;000000;3.6870000
NYMEX.NG;D;22/09/13;000000;3.6700000
NYMEX.NG;D;23/09/13;000000;3.5900000
NYMEX.NG;D;24/09/13;000000;3.5090000
NYMEX.NG;D;25/09/13;000000;3.4990000
NYMEX.NG;D;26/09/13;000000;3.5700000
NYMEX.NG;D;27/09/13;000000;3.5870000
NYMEX.NG;D;29/09/13;000000;3.5570000
NYMEX.NG;D;30/09/13;000000;3.5440000
NYMEX.NG;D;01/10/13;000000;3.6250000
NYMEX.NG;D;02/10/13;000000;3.5520000
NYMEX.NG;D;03/10/13;000000;3.5160000
NYMEX.NG;D;04/10/13;000000;3.5110000
NYMEX.NG;D;06/10/13;000000;3.5240000
NYMEX.NG;D;07/10/13;000000;3.6460000
NYMEX.NG;D;08/10/13;000000;3.7200000
NYMEX.NG;D;09/10/13;000000;3.7040000
NYMEX.NG;D;10/10/13;000000;3.7510000
NYMEX.NG;D;11/10/13;000000;3.7910000
NYMEX.NG;D;13/10/13;000000;3.8320000
NYMEX.NG;D;14/10/13;000000;3.8430000
NYMEX.NG;D;15/10/13;000000;3.8180000
NYMEX.NG;D;16/10/13;000000;3.7940000
NYMEX.NG;D;17/10/13;000000;3.7590000
NYMEX.NG;D;18/10/13;000000;3.7650000
NYMEX.NG;D;20/10/13;000000;3.7960000
NYMEX.NG;D;21/10/13;000000;3.6610000
NYMEX.NG;D;22/10/13;000000;3.5910000
NYMEX.NG;D;23/10/13;000000;3.6260000
NYMEX.NG;D;24/10/13;000000;3.6110000
NYMEX.NG;D;25/10/13;000000;3.7270000
NYMEX.NG;D;27/10/13;000000;3.6400000
NYMEX.NG;D;28/10/13;000000;3.5500000
NYMEX.NG;D;29/10/13;000000;3.6330000
NYMEX.NG;D;30/10/13;000000;3.6400000
NYMEX.NG;D;31/10/13;000000;3.5680000
NYMEX.NG;D;01/11/13;000000;3.5130000
NYMEX.NG;D;03/11/13;000000;3.4240000
NYMEX.NG;D;04/11/13;000000;3.4350000
NYMEX.NG;D;05/11/13;000000;3.4810000
NYMEX.NG;D;06/11/13;000000;3.4980000
NYMEX.NG;D;07/11/13;000000;3.5200000
NYMEX.NG;D;08/11/13;000000;3.5490000
NYMEX.NG;D;10/11/13;000000;3.5760000
NYMEX.NG;D;11/11/13;000000;3.5680000
NYMEX.NG;D;12/11/13;000000;3.6450000
NYMEX.NG;D;13/11/13;000000;3.5490000
NYMEX.NG;D;14/11/13;000000;3.6070000
NYMEX.NG;D;15/11/13;000000;3.6440000
NYMEX.NG;D;17/11/13;000000;3.6810000
NYMEX.NG;D;18/11/13;000000;3.6230000
NYMEX.NG;D;19/11/13;000000;3.5650000
NYMEX.NG;D;20/11/13;000000;3.6740000
NYMEX.NG;D;21/11/13;000000;3.7120000
NYMEX.NG;D;22/11/13;000000;3.7830000
NYMEX.NG;D;24/11/13;000000;3.8310000
NYMEX.NG;D;25/11/13;000000;3.8150000
NYMEX.NG;D;26/11/13;000000;3.8580000
NYMEX.NG;D;27/11/13;000000;3.8970000
NYMEX.NG;D;28/11/13;000000;3.9250000
NYMEX.NG;D;29/11/13;000000;3.9540000
NYMEX.NG;D;01/12/13;000000;3.9170000
NYMEX.NG;D;02/12/13;000000;3.9800000
NYMEX.NG;D;03/12/13;000000;3.9870000
NYMEX.NG;D;04/12/13;000000;3.9720000
NYMEX.NG;D;05/12/13;000000;4.1360000
NYMEX.NG;D;06/12/13;000000;4.1300000
NYMEX.NG;D;08/12/13;000000;4.1620000
NYMEX.NG;D;09/12/13;000000;4.2410000
NYMEX.NG;D;10/12/13;000000;4.2540000
NYMEX.NG;D;11/12/13;000000;4.3550000
NYMEX.NG;D;12/12/13;000000;4.3850000
NYMEX.NG;D;13/12/13;000000;4.3990000
NYMEX.NG;D;15/12/13;000000;4.2830000
NYMEX.NG;D;16/12/13;000000;4.2820000
NYMEX.NG;D;17/12/13;000000;4.3040000
NYMEX.NG;D;18/12/13;000000;4.3050000
NYMEX.NG;D;19/12/13;000000;4.4460000
NYMEX.NG;D;20/12/13;000000;4.4170000
NYMEX.NG;D;22/12/13;000000;4.5210000
NYMEX.NG;D;23/12/13;000000;4.4860000
NYMEX.NG;D;24/12/13;000000;4.4220000
NYMEX.NG;D;25/12/13;000000;4.4490000
NYMEX.NG;D;26/12/13;000000;4.3990000
NYMEX.NG;D;27/12/13;000000;4.4070000
NYMEX.NG;D;29/12/13;000000;4.4300000
NYMEX.NG;D;30/12/13;000000;4.4130000
NYMEX.NG;D;31/12/13;000000;4.2320000
NYMEX.NG;D;01/01/14;000000;4.2430000
NYMEX.NG;D;02/01/14;000000;4.2770000
NYMEX.NG;D;03/01/14;000000;4.3260000
NYMEX.NG;D;05/01/14;000000;4.3540000
NYMEX.NG;D;06/01/14;000000;4.3360000
NYMEX.NG;D;07/01/14;000000;4.3350000
NYMEX.NG;D;08/01/14;000000;4.1790000
NYMEX.NG;D;09/01/14;000000;4.0130000
NYMEX.NG;D;10/01/14;000000;4.0760000
NYMEX.NG;D;12/01/14;000000;4.1260000
NYMEX.NG;D;13/01/14;000000;4.3230000
NYMEX.NG;D;14/01/14;000000;4.3520000
NYMEX.NG;D;15/01/14;000000;4.3640000
NYMEX.NG;D;16/01/14;000000;4.3640000
NYMEX.NG;D;17/01/14;000000;4.2990000
NYMEX.NG;D;19/01/14;000000;4.2750000
NYMEX.NG;D;20/01/14;000000;4.3100000
NYMEX.NG;D;21/01/14;000000;4.4640000
NYMEX.NG;D;22/01/14;000000;4.7530000
NYMEX.NG;D;23/01/14;000000;4.8760000
NYMEX.NG;D;24/01/14;000000;5.1560000
NYMEX.NG;D;26/01/14;000000;5.4340000
NYMEX.NG;D;27/01/14;000000;4.9200000
NYMEX.NG;D;28/01/14;000000;4.9500000
NYMEX.NG;D;29/01/14;000000;5.3370000
NYMEX.NG;D;30/01/14;000000;4.9170000
NYMEX.NG;D;31/01/14;000000;4.8870000
NYMEX.NG;D;02/02/14;000000;4.8290000
NYMEX.NG;D;03/02/14;000000;5.0640000
NYMEX.NG;D;04/02/14;000000;5.2610000
NYMEX.NG;D;05/02/14;000000;5.2140000
NYMEX.NG;D;06/02/14;000000;4.9290000
NYMEX.NG;D;07/02/14;000000;4.7720000
NYMEX.NG;D;09/02/14;000000;4.7050000
NYMEX.NG;D;10/02/14;000000;4.6300000
NYMEX.NG;D;11/02/14;000000;4.9650000
NYMEX.NG;D;12/02/14;000000;4.9460000
NYMEX.NG;D;13/02/14;000000;5.2750000
NYMEX.NG;D;14/02/14;000000;5.2020000
NYMEX.NG;D;16/02/14;000000;5.3960000
NYMEX.NG;D;17/02/14;000000;5.5470000
NYMEX.NG;D;18/02/14;000000;5.6500000
NYMEX.NG;D;19/02/14;000000;5.9220000
NYMEX.NG;D;20/02/14;000000;6.1750000
NYMEX.NG;D;21/02/14;000000;6.2380000
NYMEX.NG;D;23/02/14;000000;6.3500000
NYMEX.NG;D;24/02/14;000000;5.3120000
NYMEX.NG;D;25/02/14;000000;4.9500000
NYMEX.NG;D;26/02/14;000000;4.5030000
NYMEX.NG;D;27/02/14;000000;4.4760000
NYMEX.NG;D;28/02/14;000000;4.6000000
NYMEX.NG;D;02/03/14;000000;4.7040000
NYMEX.NG;D;03/03/14;000000;4.5400000
NYMEX.NG;D;04/03/14;000000;4.6950000
NYMEX.NG;D;05/03/14;000000;4.5740000
NYMEX.NG;D;06/03/14;000000;4.6500000
NYMEX.NG;D;07/03/14;000000;4.6260000
NYMEX.NG;D;09/03/14;000000;4.5910000
NYMEX.NG;D;10/03/14;000000;4.6520000
NYMEX.NG;D;11/03/14;000000;4.6220000
NYMEX.NG;D;12/03/14;000000;4.4850000
NYMEX.NG;D;13/03/14;000000;4.3850000
NYMEX.NG;D;14/03/14;000000;4.4110000
NYMEX.NG;D;16/03/14;000000;4.5090000
NYMEX.NG;D;17/03/14;000000;4.5250000
NYMEX.NG;D;18/03/14;000000;4.4500000
NYMEX.NG;D;19/03/14;000000;4.4580000
NYMEX.NG;D;20/03/14;000000;4.3150000
NYMEX.NG;D;21/03/14;000000;4.3150000
NYMEX.NG;D;23/03/14;000000;4.3370000
NYMEX.NG;D;24/03/14;000000;4.2830000
NYMEX.NG;D;25/03/14;000000;4.4070000
NYMEX.NG;D;26/03/14;000000;4.4050000
NYMEX.NG;D;27/03/14;000000;4.5400000
NYMEX.NG;D;28/03/14;000000;4.4720000
NYMEX.NG;D;30/03/14;000000;4.4480000
NYMEX.NG;D;31/03/14;000000;4.3790000
NYMEX.NG;D;01/04/14;000000;4.2530000
NYMEX.NG;D;02/04/14;000000;4.3640000
NYMEX.NG;D;03/04/14;000000;4.4390000
NYMEX.NG;D;04/04/14;000000;4.4170000
NYMEX.NG;D;06/04/14;000000;4.4560000
NYMEX.NG;D;07/04/14;000000;4.4910000
NYMEX.NG;D;08/04/14;000000;4.5460000
NYMEX.NG;D;09/04/14;000000;4.5700000
NYMEX.NG;D;10/04/14;000000;4.6650000
NYMEX.NG;D;11/04/14;000000;4.6290000
NYMEX.NG;D;13/04/14;000000;4.6240000
NYMEX.NG;D;14/04/14;000000;4.5580000
NYMEX.NG;D;15/04/14;000000;4.5410000
NYMEX.NG;D;16/04/14;000000;4.5500000
NYMEX.NG;D;17/04/14;000000;4.7350000
NYMEX.NG;D;20/04/14;000000;4.7400000
NYMEX.NG;D;21/04/14;000000;4.6980000
NYMEX.NG;D;22/04/14;000000;4.7300000
NYMEX.NG;D;23/04/14;000000;4.7870000
NYMEX.NG;D;24/04/14;000000;4.7120000
NYMEX.NG;D;25/04/14;000000;4.6380000
NYMEX.NG;D;27/04/14;000000;4.6530000
NYMEX.NG;D;28/04/14;000000;4.7760000
NYMEX.NG;D;29/04/14;000000;4.8320000
NYMEX.NG;D;30/04/14;000000;4.7950000
NYMEX.NG;D;01/05/14;000000;4.7120000
NYMEX.NG;D;02/05/14;000000;4.6850000
NYMEX.NG;D;04/05/14;000000;4.6970000
NYMEX.NG;D;05/05/14;000000;4.7030000
NYMEX.NG;D;06/05/14;000000;4.7850000
NYMEX.NG;D;07/05/14;000000;4.7290000
NYMEX.NG;D;08/05/14;000000;4.5680000
NYMEX.NG;D;09/05/14;000000;4.5330000
NYMEX.NG;D;11/05/14;000000;4.5050000
NYMEX.NG;D;12/05/14;000000;4.4100000
NYMEX.NG;D;13/05/14;000000;4.3650000
NYMEX.NG;D;14/05/14;000000;4.3530000
NYMEX.NG;D;15/05/14;000000;4.4550000
NYMEX.NG;D;16/05/14;000000;4.4140000
NYMEX.NG;D;18/05/14;000000;4.4250000
NYMEX.NG;D;19/05/14;000000;4.4750000
NYMEX.NG;D;20/05/14;000000;4.5340000
NYMEX.NG;D;21/05/14;000000;4.4900000
NYMEX.NG;D;22/05/14;000000;4.3660000
NYMEX.NG;D;23/05/14;000000;4.3940000
NYMEX.NG;D;25/05/14;000000;4.3980000
NYMEX.NG;D;26/05/14;000000;4.3850000
NYMEX.NG;D;27/05/14;000000;4.4940000
NYMEX.NG;D;28/05/14;000000;4.6230000
NYMEX.NG;D;29/05/14;000000;4.5680000
NYMEX.NG;D;30/05/14;000000;4.5550000
NYMEX.NG;D;01/06/14;000000;4.5680000
NYMEX.NG;D;02/06/14;000000;4.6020000
NYMEX.NG;D;03/06/14;000000;4.6260000
NYMEX.NG;D;04/06/14;000000;4.6630000
NYMEX.NG;D;05/06/14;000000;4.7190000
NYMEX.NG;D;06/06/14;000000;4.7150000
NYMEX.NG;D;08/06/14;000000;4.7290000
NYMEX.NG;D;09/06/14;000000;4.6230000
NYMEX.NG;D;10/06/14;000000;4.5420000
NYMEX.NG;D;11/06/14;000000;4.5220000
NYMEX.NG;D;12/06/14;000000;4.7530000
NYMEX.NG;D;13/06/14;000000;4.7540000
NYMEX.NG;D;15/06/14;000000;4.7890000
NYMEX.NG;D;16/06/14;000000;4.7040000
NYMEX.NG;D;17/06/14;000000;4.7180000
NYMEX.NG;D;18/06/14;000000;4.6430000
NYMEX.NG;D;19/06/14;000000;4.5780000
NYMEX.NG;D;20/06/14;000000;4.5540000
NYMEX.NG;D;22/06/14;000000;4.5280000
NYMEX.NG;D;23/06/14;000000;4.4540000
NYMEX.NG;D;24/06/14;000000;4.5230000
NYMEX.NG;D;25/06/14;000000;4.5800000
NYMEX.NG;D;26/06/14;000000;4.4530000
NYMEX.NG;D;27/06/14;000000;4.4360000
NYMEX.NG;D;29/06/14;000000;4.4060000
NYMEX.NG;D;30/06/14;000000;4.4390000
NYMEX.NG;D;01/07/14;000000;4.4520000
NYMEX.NG;D;02/07/14;000000;4.3590000
NYMEX.NG;D;03/07/14;000000;4.3820000
NYMEX.NG;D;04/07/14;000000;4.3670000
NYMEX.NG;D;06/07/14;000000;4.3400000
NYMEX.NG;D;07/07/14;000000;4.2190000
NYMEX.NG;D;08/07/14;000000;4.2070000
NYMEX.NG;D;09/07/14;000000;4.1730000
NYMEX.NG;D;10/07/14;000000;4.1280000
NYMEX.NG;D;11/07/14;000000;4.1410000
NYMEX.NG;D;13/07/14;000000;4.1210000
NYMEX.NG;D;14/07/14;000000;4.1360000
NYMEX.NG;D;15/07/14;000000;4.0940000
NYMEX.NG;D;16/07/14;000000;4.1000000
NYMEX.NG;D;17/07/14;000000;3.9580000
NYMEX.NG;D;18/07/14;000000;3.9410000
NYMEX.NG;D;20/07/14;000000;3.8740000
NYMEX.NG;D;21/07/14;000000;3.8460000
NYMEX.NG;D;22/07/14;000000;3.7780000
NYMEX.NG;D;23/07/14;000000;3.7650000
NYMEX.NG;D;24/07/14;000000;3.8490000
NYMEX.NG;D;25/07/14;000000;3.7830000
NYMEX.NG;D;27/07/14;000000;3.7730000
NYMEX.NG;D;28/07/14;000000;3.7270000
NYMEX.NG;D;29/07/14;000000;3.8210000
NYMEX.NG;D;30/07/14;000000;3.7980000
NYMEX.NG;D;31/07/14;000000;3.8260000
NYMEX.NG;D;01/08/14;000000;3.7960000
NYMEX.NG;D;03/08/14;000000;3.7850000
NYMEX.NG;D;04/08/14;000000;3.8390000
NYMEX.NG;D;05/08/14;000000;3.9080000
NYMEX.NG;D;06/08/14;000000;3.9480000
NYMEX.NG;D;07/08/14;000000;3.8820000
NYMEX.NG;D;08/08/14;000000;3.9750000
NYMEX.NG;D;10/08/14;000000;3.9970000
NYMEX.NG;D;11/08/14;000000;3.9870000
NYMEX.NG;D;12/08/14;000000;3.9690000
NYMEX.NG;D;13/08/14;000000;3.8200000
NYMEX.NG;D;14/08/14;000000;3.8590000
NYMEX.NG;D;15/08/14;000000;3.7860000
NYMEX.NG;D;17/08/14;000000;3.7430000
NYMEX.NG;D;18/08/14;000000;3.7850000
NYMEX.NG;D;19/08/14;000000;3.8640000
NYMEX.NG;D;20/08/14;000000;3.8560000
NYMEX.NG;D;21/08/14;000000;3.8750000
NYMEX.NG;D;22/08/14;000000;3.8420000
NYMEX.NG;D;24/08/14;000000;3.8520000
NYMEX.NG;D;25/08/14;000000;3.9250000
NYMEX.NG;D;26/08/14;000000;3.9320000
NYMEX.NG;D;27/08/14;000000;3.9990000
NYMEX.NG;D;28/08/14;000000;4.0480000
NYMEX.NG;D;29/08/14;000000;4.0840000
NYMEX.NG;D;31/08/14;000000;4.0390000
NYMEX.NG;D;01/09/14;000000;4.0280000
NYMEX.NG;D;02/09/14;000000;3.9100000
NYMEX.NG;D;03/09/14;000000;3.8570000
NYMEX.NG;D;04/09/14;000000;3.8190000
NYMEX.NG;D;05/09/14;000000;3.8100000
NYMEX.NG;D;07/09/14;000000;3.7910000
NYMEX.NG;D;08/09/14;000000;3.8560000
NYMEX.NG;D;09/09/14;000000;3.9710000
NYMEX.NG;D;10/09/14;000000;3.9570000
NYMEX.NG;D;11/09/14;000000;3.8330000
NYMEX.NG;D;12/09/14;000000;3.8410000
NYMEX.NG;D;14/09/14;000000;3.8660000
NYMEX.NG;D;15/09/14;000000;3.9080000
NYMEX.NG;D;16/09/14;000000;3.9790000
NYMEX.NG;D;17/09/14;000000;4.0000000
NYMEX.NG;D;18/09/14;000000;3.8950000
NYMEX.NG;D;19/09/14;000000;3.8440000
NYMEX.NG;D;21/09/14;000000;3.8400000
NYMEX.NG;D;22/09/14;000000;3.8440000
NYMEX.NG;D;23/09/14;000000;3.8330000
NYMEX.NG;D;24/09/14;000000;3.8640000
NYMEX.NG;D;25/09/14;000000;3.9400000
NYMEX.NG;D;26/09/14;000000;3.9840000
NYMEX.NG;D;28/09/14;000000;4.0140000
NYMEX.NG;D;29/09/14;000000;4.1390000
NYMEX.NG;D;30/09/14;000000;4.1270000
NYMEX.NG;D;01/10/14;000000;4.0240000
NYMEX.NG;D;02/10/14;000000;3.9550000
NYMEX.NG;D;03/10/14;000000;4.0210000
NYMEX.NG;D;05/10/14;000000;3.9700000
NYMEX.NG;D;06/10/14;000000;3.8850000
NYMEX.NG;D;07/10/14;000000;3.9200000
NYMEX.NG;D;08/10/14;000000;3.8580000
NYMEX.NG;D;09/10/14;000000;3.8490000
NYMEX.NG;D;10/10/14;000000;3.8600000
NYMEX.NG;D;12/10/14;000000;3.8270000
NYMEX.NG;D;13/10/14;000000;3.9060000
NYMEX.NG;D;14/10/14;000000;3.8450000
NYMEX.NG;D;15/10/14;000000;3.8120000
NYMEX.NG;D;16/10/14;000000;3.8070000
NYMEX.NG;D;17/10/14;000000;3.7600000
NYMEX.NG;D;19/10/14;000000;3.7330000
NYMEX.NG;D;20/10/14;000000;3.6770000
NYMEX.NG;D;21/10/14;000000;3.7000000
NYMEX.NG;D;22/10/14;000000;3.6550000
NYMEX.NG;D;23/10/14;000000;3.6210000
NYMEX.NG;D;24/10/14;000000;3.6310000
NYMEX.NG;D;26/10/14;000000;3.6090000
NYMEX.NG;D;27/10/14;000000;3.5640000
NYMEX.NG;D;28/10/14;000000;3.6390000
NYMEX.NG;D;29/10/14;000000;3.7960000
NYMEX.NG;D;30/10/14;000000;3.8350000
NYMEX.NG;D;31/10/14;000000;3.8670000
NYMEX.NG;D;02/11/14;000000;4.0340000
NYMEX.NG;D;03/11/14;000000;4.0580000
NYMEX.NG;D;04/11/14;000000;4.1710000
NYMEX.NG;D;05/11/14;000000;4.2060000
NYMEX.NG;D;06/11/14;000000;4.4160000
NYMEX.NG;D;07/11/14;000000;4.3790000
NYMEX.NG;D;09/11/14;000000;4.4860000
NYMEX.NG;D;10/11/14;000000;4.2100000
NYMEX.NG;D;11/11/14;000000;4.1760000
NYMEX.NG;D;12/11/14;000000;4.1370000
NYMEX.NG;D;13/11/14;000000;3.9760000
NYMEX.NG;D;14/11/14;000000;4.0610000
NYMEX.NG;D;16/11/14;000000;4.1450000
NYMEX.NG;D;17/11/14;000000;4.3070000
NYMEX.NG;D;18/11/14;000000;4.2150000
NYMEX.NG;D;19/11/14;000000;4.3900000
NYMEX.NG;D;20/11/14;000000;4.4540000
NYMEX.NG;D;21/11/14;000000;4.2360000
NYMEX.NG;D;24/11/14;000000;4.1590000
NYMEX.NG;D;25/11/14;000000;4.4030000
NYMEX.NG;D;26/11/14;000000;4.3500000
NYMEX.NG;D;27/11/14;000000;4.2200000
NYMEX.NG;D;28/11/14;000000;4.0840000
NYMEX.NG;D;30/11/14;000000;3.9600000
NYMEX.NG;D;01/12/14;000000;3.9870000
NYMEX.NG;D;02/12/14;000000;3.8470000
NYMEX.NG;D;03/12/14;000000;3.7820000
NYMEX.NG;D;04/12/14;000000;3.6750000
NYMEX.NG;D;05/12/14;000000;3.7790000
NYMEX.NG;D;07/12/14;000000;3.7450000
NYMEX.NG;D;08/12/14;000000;3.6390000
NYMEX.NG;D;09/12/14;000000;3.6420000
NYMEX.NG;D;10/12/14;000000;3.7310000
NYMEX.NG;D;11/12/14;000000;3.6740000
NYMEX.NG;D;12/12/14;000000;3.7710000
NYMEX.NG;D;14/12/14;000000;3.8980000
NYMEX.NG;D;15/12/14;000000;3.7710000
NYMEX.NG;D;16/12/14;000000;3.6330000
NYMEX.NG;D;17/12/14;000000;3.6920000
NYMEX.NG;D;18/12/14;000000;3.6670000
NYMEX.NG;D;19/12/14;000000;3.4460000
NYMEX.NG;D;21/12/14;000000;3.3160000
NYMEX.NG;D;22/12/14;000000;3.1560000
NYMEX.NG;D;23/12/14;000000;3.1520000
NYMEX.NG;D;24/12/14;000000;3.0330000
NYMEX.NG;D;25/12/14;000000;3.0620000
NYMEX.NG;D;26/12/14;000000;3.0300000
NYMEX.NG;D;28/12/14;000000;3.0380000
NYMEX.NG;D;29/12/14;000000;3.1440000
NYMEX.NG;D;30/12/14;000000;3.0920000
NYMEX.NG;D;31/12/14;000000;2.9140000
NYMEX.NG;D;01/01/15;000000;2.8790000
NYMEX.NG;D;02/01/15;000000;2.9580000
